                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8289,                 2.4905,                 1.0645,                0.34225,                0.16231,                0.11423,                0.05999,                 1.6914,                 1.5783,                 1.0114,              0.0033251,              0.0033251,              0.0033251
                      2,                 1.7382,                 1.6443,                  1.022,                0.20377,                0.18289,                0.13823,                0.07493,                 1.6844,                 1.4638,                0.99616,              0.0066255,              0.0066255,              0.0066255
                      3,                  1.759,                 1.5687,                 1.0135,                0.24222,                0.20204,                0.16653,                0.09044,                 1.6994,                 1.3939,                0.99571,              0.0098929,              0.0098929,              0.0098929
                      4,                 1.7335,                 1.5068,                 1.0082,                 0.2681,                 0.2135,                0.17533,                0.09493,                 1.6458,                 1.3678,                0.98696,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.6827,                 1.4304,                0.99601,                0.28139,                0.23202,                0.19923,                0.10943,                 1.6268,                 1.3378,                0.97778,               0.009802,               0.009802,               0.009802
                      6,                  1.657,                 1.3869,                0.98879,                0.30327,                 0.2315,                0.20768,                0.11766,                 1.5821,                 1.2749,                0.96475,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.6397,                 1.3523,                0.98305,                0.29597,                0.24948,                0.21223,                0.11738,                 1.5933,                 1.2639,                0.96448,               0.009703,               0.009703,               0.009703
                      8,                 1.6061,                  1.305,                0.97531,                0.32923,                0.26853,                0.23766,                  0.132,                 1.5449,                 1.2151,                0.95621,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.5913,                 1.2828,                0.97132,                0.31304,                0.26385,                0.23146,                0.13012,                 1.5294,                 1.2277,                0.95721,               0.009604,               0.009604,               0.009604
                     10,                 1.5841,                 1.2605,                0.96768,                0.32963,                0.26889,                0.24434,                 0.1362,                 1.5143,                 1.1758,                0.95266,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.5755,                 1.2464,                0.96339,                0.34259,                0.27322,                0.25107,                0.14261,                 1.4898,                 1.1691,                0.94671,               0.009505,               0.009505,               0.009505
                     12,                 1.5544,                  1.228,                 0.9625,                0.34812,                0.26377,                0.24702,                0.13871,                 1.5056,                 1.1758,                0.94675,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.5466,                 1.2081,                0.95639,                0.35055,                0.26713,                0.25178,                0.14036,                    1.5,                 1.1796,                0.94857,               0.009406,               0.009406,               0.009406
                     14,                  1.536,                 1.1929,                 0.9561,                0.36879,                0.27673,                0.26488,                0.14816,                 1.4842,                 1.1373,                 0.9425,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.5367,                 1.1892,                0.95502,                0.37507,                0.27457,                0.26514,                0.15017,                 1.4855,                 1.1372,                0.94482,               0.009307,               0.009307,               0.009307
                     16,                 1.5164,                 1.1712,                 0.9499,                0.37618,                0.28553,                0.26748,                 0.1513,                 1.4776,                 1.1313,                0.94446,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.5246,                 1.1717,                 0.9534,                0.38318,                0.27882,                0.27011,                0.15261,                  1.472,                 1.1151,                0.94277,               0.009208,               0.009208,               0.009208
                     18,                 1.5068,                 1.1554,                0.94863,                0.36884,                0.28371,                0.27154,                0.15385,                  1.472,                 1.1122,                0.93857,              0.0091585,              0.0091585,              0.0091585
                     19,                  1.499,                 1.1481,                0.94663,                0.37524,                0.28579,                0.27393,                0.15572,                 1.4549,                 1.1077,                0.93911,               0.009109,               0.009109,               0.009109
                     20,                 1.4986,                 1.1384,                0.94628,                0.36702,                0.29088,                  0.275,                0.15562,                  1.457,                 1.1225,                0.93756,              0.0090595,              0.0090595,              0.0090595
                     21,                  1.494,                 1.1356,                0.94677,                0.38815,                0.27847,                0.27543,                 0.1565,                 1.4486,                 1.1055,                0.93621,                0.00901,                0.00901,                0.00901
                     22,                 1.4947,                 1.1338,                0.94419,                0.39114,                0.29091,                0.28567,                0.16241,                  1.443,                 1.0928,                0.93516,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.4941,                 1.1309,                0.94298,                0.37672,                0.28848,                0.27371,                0.15582,                 1.4414,                 1.1033,                0.93502,               0.008911,               0.008911,               0.008911
                     24,                  1.487,                 1.1244,                0.94264,                0.37878,                0.29329,                0.27991,                0.16132,                 1.4356,                 1.1025,                0.93078,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.4789,                 1.1115,                0.94135,                 0.3835,                0.29171,                0.28375,                 0.1622,                 1.4285,                  1.082,                0.93308,               0.008812,               0.008812,               0.008812
                     26,                 1.4727,                 1.1069,                0.93982,                0.40207,                0.29721,                 0.2864,                0.16296,                 1.4349,                 1.0806,                0.93192,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.4724,                 1.1069,                0.93946,                0.39982,                0.29357,                0.29069,                0.16564,                   1.42,                 1.0758,                0.92642,               0.008713,               0.008713,               0.008713
                     28,                 1.4623,                 1.1001,                0.93842,                0.39273,                0.29295,                0.28698,                0.16316,                 1.4278,                 1.0717,                0.93115,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.4533,                 1.0895,                0.93691,                0.39056,                0.29736,                0.28767,                0.16269,                 1.4254,                 1.0687,                 0.9273,               0.008614,               0.008614,               0.008614
                     30,                 1.4623,                 1.0925,                0.93675,                0.39076,                0.29901,                0.28922,                0.16567,                 1.4209,                 1.0696,                0.92722,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.4589,                 1.0867,                0.93752,                 0.4044,                0.30277,                0.29319,                 0.1666,                 1.4172,                 1.0677,                0.92769,               0.008515,               0.008515,               0.008515
                     32,                 1.4538,                 1.0823,                0.93318,                0.39364,                0.29886,                0.29013,                0.16764,                 1.4181,                 1.0767,                0.92725,              0.0084655,              0.0084655,              0.0084655
                     33,                  1.458,                 1.0843,                0.93596,                0.40613,                0.30147,                0.29674,                0.16978,                 1.4146,                 1.0579,                0.93009,               0.008416,               0.008416,               0.008416
                     34,                 1.4502,                 1.0792,                0.93369,                0.39457,                0.30946,                 0.2976,                0.17033,                 1.4098,                 1.0541,                0.92335,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.4459,                 1.0696,                0.93162,                0.40255,                0.30485,                 0.3007,                0.17239,                  1.405,                 1.0537,                0.92953,               0.008317,               0.008317,               0.008317
                     36,                 1.4414,                 1.0701,                0.93424,                0.39853,                0.30911,                0.29999,                0.17134,                 1.4071,                 1.0512,                0.92413,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.4422,                  1.067,                0.93156,                0.40627,                0.30804,                0.29969,                0.17164,                 1.4006,                 1.0412,                0.92559,               0.008218,               0.008218,               0.008218
                     38,                 1.4387,                 1.0621,                0.93019,                0.40362,                0.30908,                0.30546,                0.17384,                 1.3994,                 1.0361,                0.92127,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.4369,                 1.0591,                0.92934,                0.39898,                0.31739,                0.30561,                0.17624,                  1.398,                 1.0403,                0.91968,               0.008119,               0.008119,               0.008119
                     40,                 1.4389,                 1.0589,                0.93206,                0.41452,                0.30849,                0.30394,                0.17498,                  1.401,                 1.0436,                0.91951,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.4311,                 1.0483,                0.92906,                0.42716,                 0.3171,                0.31513,                0.17939,                 1.3824,                 1.0258,                0.91881,                0.00802,                0.00802,                0.00802
                     42,                 1.4273,                 1.0459,                0.92923,                0.41101,                0.31908,                0.31343,                0.18108,                 1.3856,                 1.0299,                0.91955,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.4312,                 1.0519,                0.92865,                0.42123,                 0.3151,                0.31394,                0.18159,                 1.3866,                 1.0243,                0.91921,               0.007921,               0.007921,               0.007921
                     44,                 1.4226,                 1.0415,                0.92704,                0.41308,                0.31437,                0.31117,                0.17989,                 1.3913,                 1.0272,                0.92188,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.4312,                 1.0441,                0.92761,                0.40813,                0.32165,                0.31435,                 0.1806,                 1.3767,                 1.0215,                0.91623,               0.007822,               0.007822,               0.007822
                     46,                  1.424,                 1.0407,                0.92757,                0.41254,                0.31665,                0.31371,                0.18008,                  1.381,                 1.0187,                 0.9176,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.4185,                 1.0358,                 0.9261,                0.41953,                0.31743,                0.31734,                0.18267,                 1.3818,                 1.0185,                0.91878,               0.007723,               0.007723,               0.007723
                     48,                 1.4215,                 1.0384,                0.92626,                0.41958,                0.31883,                0.31401,                0.18214,                 1.3765,                 1.0191,                0.91457,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.4098,                  1.032,                0.92582,                0.42285,                0.31775,                0.31515,                0.18115,                 1.3827,                  1.016,                0.91949,               0.007624,               0.007624,               0.007624
                     50,                 1.4194,                 1.0339,                 0.9262,                0.41921,                0.33028,                0.32088,                0.18526,                 1.3781,                 1.0139,                0.91772,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.4084,                 1.0243,                0.92414,                0.42151,                 0.3288,                0.32026,                0.18438,                 1.3697,                 1.0064,                0.91522,               0.007525,               0.007525,               0.007525
                     52,                 1.4114,                 1.0215,                0.92496,                0.42037,                0.31856,                0.31796,                0.18431,                 1.3643,                 1.0046,                0.91471,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.4133,                 1.0265,                0.92404,                0.41729,                0.32825,                0.31987,                0.18535,                 1.3689,                 1.0064,                0.91513,               0.007426,               0.007426,               0.007426
                     54,                 1.4061,                 1.0199,                0.92255,                0.41713,                0.32703,                0.32061,                0.18611,                  1.366,                 1.0098,                0.91444,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.4012,                  1.016,                0.92329,                0.41706,                 0.3253,                0.31729,                0.18358,                 1.3733,                 1.0096,                0.91406,               0.007327,               0.007327,               0.007327
                     56,                 1.4027,                 1.0154,                0.92042,                 0.4359,                0.32108,                0.32163,                0.18663,                 1.3602,                 1.0017,                0.91243,              0.0072775,              0.0072775,              0.0072775
                     57,                  1.402,                 1.0138,                 0.9226,                0.42162,                0.32261,                0.32192,                 0.1872,                  1.365,                 1.0046,                0.91308,               0.007228,               0.007228,               0.007228
                     58,                 1.4063,                 1.0157,                0.92131,                0.41216,                0.32672,                0.32274,                0.18687,                 1.3645,                 1.0003,                0.91252,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.4001,                 1.0118,                0.92277,                0.43249,                0.31653,                0.32414,                0.18694,                 1.3699,                 1.0048,                0.91519,               0.007129,               0.007129,               0.007129
                     60,                 1.3951,                 1.0094,                0.92199,                0.41831,                0.32844,                0.32387,                0.18693,                 1.3642,                0.99671,                 0.9132,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.3964,                 1.0097,                0.92112,                0.42461,                0.32797,                0.32679,                0.18967,                 1.3589,                0.99428,                0.91283,                0.00703,                0.00703,                0.00703
                     62,                 1.3948,                 1.0012,                0.92034,                0.43322,                0.32953,                0.33138,                0.19122,                 1.3626,                0.99644,                 0.9124,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.3933,                 1.0027,                0.92037,                0.42795,                0.32795,                0.32491,                0.18846,                 1.3592,                0.99482,                0.91255,               0.006931,               0.006931,               0.006931
                     64,                 1.3897,                 1.0006,                0.91985,                0.43122,                  0.327,                0.32653,                0.19004,                 1.3621,                0.99477,                0.91186,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.3902,                 1.0005,                 0.9206,                0.43242,                0.32886,                0.32606,                0.19016,                  1.358,                0.98777,                0.91168,               0.006832,               0.006832,               0.006832
                     66,                 1.3936,                 1.0011,                0.91897,                 0.4303,                0.32683,                0.32664,                0.19034,                  1.356,                0.99035,                0.91053,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.3832,                0.99028,                0.91894,                0.42775,                0.33362,                0.32928,                0.19136,                 1.3482,                0.98165,                 0.9105,               0.006733,               0.006733,               0.006733
                     68,                 1.3908,                0.99923,                0.91886,                0.43893,                0.32925,                0.32915,                0.19221,                 1.3516,                0.98483,                0.90973,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.3816,                0.98737,                0.91774,                0.43607,                0.33255,                0.33211,                0.19318,                 1.3515,                0.98038,                0.91093,               0.006634,               0.006634,               0.006634
                     70,                 1.3924,                0.99259,                0.91681,                0.43262,                 0.3348,                0.33053,                0.19207,                 1.3482,                0.98119,                0.90894,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.3834,                0.98821,                0.91806,                0.43906,                0.33768,                 0.3327,                0.19299,                  1.347,                0.97844,                0.90946,               0.006535,               0.006535,               0.006535
                     72,                 1.3799,                0.98907,                0.91736,                0.43121,                0.33807,                0.33113,                0.19275,                 1.3489,                0.98043,                0.90859,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.3835,                0.98631,                0.91689,                 0.4349,                0.33404,                0.33191,                0.19256,                 1.3492,                0.98528,                0.90933,               0.006436,               0.006436,               0.006436
                     74,                 1.3852,                0.98832,                0.91719,                0.42679,                0.33906,                0.33396,                0.19414,                 1.3447,                0.98042,                0.90878,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.3756,                0.98183,                0.91582,                0.42189,                0.34062,                0.33444,                0.19447,                 1.3461,                0.97743,                0.90866,               0.006337,               0.006337,               0.006337
                     76,                 1.3743,                0.97839,                0.91602,                0.42951,                0.34099,                0.33473,                0.19434,                 1.3512,                0.98014,                0.91085,              0.0062875,              0.0062875,              0.0062875
                     77,                 1.3778,                0.98344,                0.91565,                0.42944,                0.33796,                0.33417,                0.19383,                 1.3483,                0.97999,                0.90994,               0.006238,               0.006238,               0.006238
                     78,                 1.3738,                0.97674,                0.91493,                0.42635,                0.34078,                0.33233,                0.19339,                 1.3466,                0.98081,                0.90863,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.3692,                0.97647,                0.91396,                0.42921,                0.34081,                0.33515,                0.19472,                  1.345,                0.97383,                0.90826,               0.006139,               0.006139,               0.006139
                     80,                 1.3715,                 0.9737,                0.91466,                0.43348,                0.33449,                0.33501,                0.19547,                 1.3437,                 0.9755,                 0.9084,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.3676,                0.96935,                0.91432,                0.43418,                0.33744,                 0.3355,                0.19589,                 1.3442,                0.97569,                0.90844,                0.00604,                0.00604,                0.00604
                     82,                 1.3712,                0.97381,                0.91259,                0.43173,                0.34004,                0.33735,                0.19631,                 1.3431,                0.97573,                0.90827,              0.0059905,              0.0059905,              0.0059905
                     83,                  1.376,                0.97641,                  0.915,                0.43801,                0.33603,                0.33752,                0.19652,                 1.3394,                0.97235,                 0.9078,               0.005941,               0.005941,               0.005941
                     84,                 1.3683,                 0.9687,                0.91426,                0.43035,                0.33999,                0.33912,                0.19739,                 1.3393,                0.97034,                0.90729,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.3619,                0.97046,                0.91379,                0.43629,                0.33786,                0.33794,                0.19624,                 1.3442,                0.97101,                0.90832,               0.005842,               0.005842,               0.005842
                     86,                 1.3702,                0.97079,                0.91318,                0.42845,                0.33899,                0.33881,                0.19773,                 1.3423,                0.96862,                0.90781,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.3645,                0.96603,                0.91214,                0.43548,                0.33737,                0.33823,                0.19755,                 1.3413,                0.97076,                0.90769,               0.005743,               0.005743,               0.005743
                     88,                 1.3616,                0.96379,                 0.9136,                0.44143,                0.33536,                0.33864,                0.19738,                 1.3401,                0.96809,                0.90822,              0.0056935,              0.0056935,              0.0056935
                     89,                  1.359,                 0.9627,                0.91092,                 0.4326,                0.33888,                0.33834,                0.19722,                   1.34,                0.96677,                0.90819,               0.005644,               0.005644,               0.005644
                     90,                 1.3611,                0.95875,                0.91023,                0.43975,                0.33685,                0.33884,                0.19723,                 1.3393,                 0.9654,                0.90726,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.3547,                 0.9579,                0.91144,                0.45239,                0.33366,                0.34002,                0.19733,                 1.3382,                0.96623,                0.90715,               0.005545,               0.005545,               0.005545
                     92,                  1.362,                0.96008,                 0.9106,                0.44205,                0.33866,                0.34022,                 0.1978,                 1.3372,                0.96488,                0.90637,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.3516,                0.95339,                0.91139,                0.44716,                0.33594,                0.34142,                0.19847,                 1.3366,                0.96591,                0.90703,               0.005446,               0.005446,               0.005446
                     94,                 1.3582,                0.95701,                0.91213,                0.43726,                0.33827,                0.34153,                0.19907,                 1.3357,                0.96697,                0.90659,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.3505,                0.95058,                0.91094,                0.44103,                  0.334,                0.34133,                0.19845,                 1.3374,                0.96626,                0.90731,               0.005347,               0.005347,               0.005347
                     96,                 1.3583,                 0.9571,                0.90996,                0.43856,                0.33714,                0.34201,                0.19862,                 1.3351,                0.96531,                 0.9066,              0.0052975,              0.0052975,              0.0052975
                     97,                 1.3542,                0.95172,                0.91049,                0.43989,                0.33671,                0.34112,                0.19852,                 1.3363,                 0.9646,                0.90646,               0.005248,               0.005248,               0.005248
                     98,                 1.3533,                0.95052,                0.91047,                0.43183,                0.34422,                 0.3406,                 0.1977,                 1.3339,                0.96318,                 0.9058,              0.0051985,              0.0051985,              0.0051985
                     99,                 1.3523,                 0.9475,                0.91038,                0.43534,                0.34202,                0.34284,                0.19925,                 1.3311,                0.95978,                 0.9051,               0.005149,               0.005149,               0.005149
