                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.3502,                0.94693,                0.90975,                0.44162,                0.34102,                0.34245,                0.19965,                 1.3325,                0.96143,                0.90521,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.3517,                0.94614,                0.90988,                0.44486,                0.33895,                0.34282,                0.19976,                 1.3341,                0.96187,                0.90543,                0.00505,                0.00505,                0.00505
                    102,                 1.3541,                0.94782,                0.91024,                0.44628,                0.33993,                0.34286,                0.20053,                 1.3323,                0.96049,                 0.9046,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.3437,                0.94045,                0.91125,                0.44873,                0.34069,                0.34266,                0.20018,                 1.3336,                0.96107,                0.90496,               0.004951,               0.004951,               0.004951
                    104,                 1.3507,                 0.9435,                0.90955,                 0.4524,                0.34314,                0.34489,                 0.2007,                 1.3331,                 0.9606,                 0.9054,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.3504,                0.95004,                 0.9088,                0.44804,                0.34408,                0.34512,                0.20114,                 1.3312,                0.95975,                0.90481,               0.004852,               0.004852,               0.004852
                    106,                 1.3396,                0.93715,                0.90726,                0.44761,                0.34522,                0.34676,                 0.2014,                 1.3312,                0.95844,                0.90504,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.3523,                 0.9442,                0.90962,                0.44747,                0.34135,                0.34602,                0.20135,                  1.331,                0.95829,                0.90522,               0.004753,               0.004753,               0.004753
                    108,                 1.3458,                0.94312,                0.90808,                0.44506,                0.34311,                0.34496,                0.20154,                 1.3315,                0.95801,                 0.9055,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.3456,                0.93909,                0.90887,                0.45192,                0.34266,                0.34638,                0.20198,                  1.332,                0.95732,                0.90552,               0.004654,               0.004654,               0.004654
                    110,                 1.3503,                0.94166,                0.90964,                0.44857,                0.34398,                0.34569,                0.20144,                 1.3315,                0.95628,                0.90509,              0.0046045,              0.0046045,              0.0046045
                    111,                  1.339,                0.93221,                0.90448,                0.45608,                0.34031,                0.34545,                 0.2018,                 1.3304,                0.95567,                0.90473,               0.004555,               0.004555,               0.004555
                    112,                 1.3407,                0.93553,                0.90546,                0.45595,                0.34231,                0.34613,                0.20172,                 1.3296,                0.95497,                0.90438,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.3443,                0.93454,                0.90742,                  0.459,                0.34317,                0.34633,                0.20194,                 1.3301,                0.95439,                0.90442,               0.004456,               0.004456,               0.004456
                    114,                 1.3426,                0.93369,                0.90683,                0.45708,                 0.3432,                0.34676,                0.20226,                 1.3304,                0.95337,                 0.9047,              0.0044065,              0.0044065,              0.0044065
                    115,                  1.343,                0.93407,                0.90728,                0.45528,                0.34334,                0.34691,                0.20255,                 1.3305,                0.95238,                0.90487,               0.004357,               0.004357,               0.004357
                    116,                 1.3363,                0.92994,                0.90658,                0.45172,                 0.3454,                0.34722,                0.20254,                   1.33,                 0.9518,                0.90463,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.3325,                0.92821,                0.90689,                0.44818,                0.34748,                 0.3475,                0.20285,                   1.33,                0.95125,                0.90473,               0.004258,               0.004258,               0.004258
                    118,                 1.3352,                0.92929,                0.90516,                0.44941,                0.34596,                 0.3476,                0.20292,                 1.3293,                0.95129,                0.90487,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.3368,                0.92515,                0.90571,                0.44985,                0.34683,                0.34807,                0.20314,                 1.3286,                0.95083,                0.90441,               0.004159,               0.004159,               0.004159
                    120,                 1.3303,                0.92285,                0.90654,                0.45098,                0.34656,                 0.3481,                0.20283,                 1.3277,                0.95141,                0.90418,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.3382,                0.92565,                0.90563,                0.45268,                0.34628,                0.34812,                0.20322,                 1.3282,                0.95088,                0.90428,                0.00406,                0.00406,                0.00406
                    122,                 1.3286,                 0.9206,                0.90392,                0.45448,                0.34487,                0.34848,                0.20324,                  1.328,                0.95101,                0.90419,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.3305,                0.92345,                0.90334,                0.45537,                 0.3445,                0.34833,                0.20264,                 1.3283,                0.95217,                0.90422,               0.003961,               0.003961,               0.003961
                    124,                 1.3216,                0.91566,                0.90468,                0.45604,                0.34469,                0.34831,                 0.2032,                  1.328,                0.95239,                0.90401,              0.0039115,              0.0039115,              0.0039115
                    125,                 1.3335,                0.91839,                0.90352,                0.45476,                0.34474,                0.34767,                0.20295,                 1.3279,                0.95237,                0.90405,               0.003862,               0.003862,               0.003862
                    126,                 1.3278,                0.91849,                0.90444,                0.45405,                0.34681,                 0.3485,                0.20305,                  1.328,                0.95258,                 0.9038,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.3238,                0.91839,                0.90469,                0.44956,                0.34999,                 0.3489,                0.20313,                 1.3272,                0.95232,                0.90386,               0.003763,               0.003763,               0.003763
                    128,                 1.3299,                0.91882,                0.90413,                0.45183,                0.34882,                0.34921,                0.20335,                 1.3276,                0.95203,                 0.9042,              0.0037135,              0.0037135,              0.0037135
                    129,                 1.3201,                0.91402,                0.90402,                0.45508,                 0.3477,                0.34938,                0.20354,                 1.3272,                0.95168,                0.90426,               0.003664,               0.003664,               0.003664
                    130,                 1.3291,                 0.9178,                0.90407,                0.45492,                0.34726,                0.34989,                0.20351,                 1.3268,                0.95166,                 0.9042,              0.0036145,              0.0036145,              0.0036145
                    131,                 1.3246,                0.91393,                0.90395,                0.45319,                0.34716,                0.34993,                 0.2035,                 1.3264,                0.95143,                0.90402,               0.003565,               0.003565,               0.003565
                    132,                 1.3218,                0.90977,                0.90458,                0.45472,                0.34859,                0.34947,                0.20298,                 1.3267,                0.95155,                0.90405,              0.0035155,              0.0035155,              0.0035155
                    133,                 1.3296,                0.91953,                0.90484,                0.45586,                0.34731,                0.35008,                0.20352,                 1.3267,                0.95066,                0.90396,               0.003466,               0.003466,               0.003466
                    134,                 1.3248,                0.91168,                 0.9023,                0.45522,                0.34826,                0.35023,                0.20371,                 1.3265,                0.95106,                0.90388,              0.0034165,              0.0034165,              0.0034165
                    135,                 1.3198,                0.90821,                0.90182,                0.45663,                0.34778,                0.35017,                0.20388,                 1.3263,                0.95066,                0.90381,               0.003367,               0.003367,               0.003367
                    136,                 1.3199,                 0.9091,                0.90168,                0.45787,                0.34746,                0.35027,                0.20392,                 1.3262,                0.95046,                0.90387,              0.0033175,              0.0033175,              0.0033175
                    137,                 1.3173,                0.90709,                0.90098,                0.45892,                0.34596,                0.35007,                0.20382,                 1.3261,                0.95022,                0.90388,               0.003268,               0.003268,               0.003268
                    138,                 1.3213,                0.90595,                0.90238,                 0.4541,                0.34716,                0.34994,                0.20365,                 1.3262,                0.94972,                0.90386,              0.0032185,              0.0032185,              0.0032185
                    139,                 1.3126,                0.90518,                0.90224,                0.45764,                0.34587,                0.34999,                0.20393,                 1.3261,                0.94971,                0.90371,               0.003169,               0.003169,               0.003169
                    140,                 1.3189,                0.90601,                0.90143,                0.45722,                0.34659,                0.35007,                0.20391,                 1.3262,                 0.9494,                0.90378,              0.0031195,              0.0031195,              0.0031195
                    141,                  1.318,                0.90205,                0.90163,                 0.4563,                0.34905,                0.34998,                0.20379,                 1.3262,                 0.9493,                0.90366,                0.00307,                0.00307,                0.00307
                    142,                  1.313,                0.90156,                 0.9011,                0.45809,                 0.3491,                0.35021,                0.20375,                 1.3264,                0.94938,                0.90369,              0.0030205,              0.0030205,              0.0030205
                    143,                 1.3073,                0.89757,                0.89968,                0.45785,                0.34978,                 0.3506,                0.20394,                 1.3259,                0.94905,                0.90352,               0.002971,               0.002971,               0.002971
                    144,                 1.3152,                0.90035,                0.90118,                0.46115,                0.34842,                0.35059,                0.20397,                  1.326,                0.94924,                0.90343,              0.0029215,              0.0029215,              0.0029215
                    145,                 1.3156,                0.90001,                0.90031,                0.45872,                0.34921,                0.35069,                0.20399,                  1.326,                 0.9488,                0.90335,               0.002872,               0.002872,               0.002872
                    146,                 1.3103,                0.89927,                0.90096,                0.46132,                0.34656,                0.35036,                0.20389,                 1.3255,                0.94913,                0.90321,              0.0028225,              0.0028225,              0.0028225
                    147,                 1.3086,                0.89637,                0.90102,                 0.4635,                0.34684,                0.35049,                0.20402,                 1.3254,                0.94889,                0.90316,               0.002773,               0.002773,               0.002773
                    148,                 1.3148,                0.89945,                0.90051,                0.46317,                0.34727,                0.35094,                0.20417,                 1.3251,                0.94877,                 0.9031,              0.0027235,              0.0027235,              0.0027235
                    149,                 1.3052,                0.88668,                0.90037,                0.46218,                0.34666,                 0.3508,                0.20404,                 1.3252,                 0.9489,                0.90312,               0.002674,               0.002674,               0.002674
                    150,                 1.3133,                0.89488,                0.90169,                0.46536,                0.34624,                0.35113,                0.20405,                 1.3253,                0.94861,                0.90311,              0.0026245,              0.0026245,              0.0026245
                    151,                 1.3123,                0.89309,                  0.899,                0.46317,                0.34637,                0.35096,                0.20417,                 1.3253,                 0.9486,                0.90297,               0.002575,               0.002575,               0.002575
                    152,                 1.3086,                0.88998,                0.89935,                0.45842,                0.34762,                0.35072,                0.20396,                 1.3251,                  0.948,                0.90291,              0.0025255,              0.0025255,              0.0025255
                    153,                  1.307,                0.88726,                0.89844,                0.45876,                0.34747,                0.35072,                 0.2041,                 1.3253,                0.94837,                0.90291,               0.002476,               0.002476,               0.002476
                    154,                 1.3031,                0.88931,                0.89906,                0.45912,                0.34648,                0.35075,                0.20417,                  1.325,                0.94802,                0.90284,              0.0024265,              0.0024265,              0.0024265
                    155,                 1.3043,                0.88552,                0.89847,                 0.4585,                0.34682,                0.35092,                0.20421,                 1.3246,                0.94797,                0.90274,               0.002377,               0.002377,               0.002377
                    156,                 1.2994,                0.88086,                0.89956,                0.45848,                0.34668,                0.35106,                0.20419,                 1.3248,                0.94836,                0.90271,              0.0023275,              0.0023275,              0.0023275
                    157,                  1.298,                0.88237,                0.89713,                0.45861,                0.34652,                 0.3508,                0.20383,                 1.3248,                0.94819,                0.90264,               0.002278,               0.002278,               0.002278
                    158,                 1.3003,                0.88648,                0.89717,                0.45851,                0.34713,                  0.351,                0.20412,                 1.3246,                0.94824,                0.90261,              0.0022285,              0.0022285,              0.0022285
                    159,                 1.2984,                0.88066,                0.89676,                0.45655,                0.34859,                0.35106,                0.20415,                 1.3245,                0.94816,                0.90253,               0.002179,               0.002179,               0.002179
                    160,                 1.2998,                0.88126,                0.89767,                0.45772,                0.34734,                0.35122,                0.20418,                 1.3245,                0.94819,                0.90252,              0.0021295,              0.0021295,              0.0021295
                    161,                 1.2979,                0.88244,                 0.8983,                0.45876,                0.34738,                0.35133,                0.20409,                 1.3243,                0.94785,                0.90243,                0.00208,                0.00208,                0.00208
                    162,                 1.2971,                0.87591,                0.89777,                0.45639,                0.34807,                 0.3512,                0.20412,                  1.324,                0.94773,                0.90237,              0.0020305,              0.0020305,              0.0020305
                    163,                 1.2973,                0.88263,                0.89799,                 0.4573,                0.34858,                0.35149,                0.20402,                 1.3242,                0.94808,                0.90243,               0.001981,               0.001981,               0.001981
                    164,                 1.2904,                0.87472,                0.89649,                0.45594,                0.34876,                0.35162,                0.20402,                 1.3241,                  0.948,                 0.9024,              0.0019315,              0.0019315,              0.0019315
                    165,                 1.2963,                0.87809,                0.89491,                0.45761,                0.34737,                0.35163,                0.20411,                  1.324,                  0.948,                0.90235,               0.001882,               0.001882,               0.001882
                    166,                 1.2871,                0.86955,                0.89438,                0.45721,                0.34839,                0.35159,                0.20408,                  1.324,                0.94818,                0.90226,              0.0018325,              0.0018325,              0.0018325
                    167,                 1.2969,                 0.8745,                0.89571,                0.45851,                0.34911,                0.35166,                0.20426,                  1.324,                0.94809,                0.90227,               0.001783,               0.001783,               0.001783
                    168,                 1.2985,                0.87552,                0.89693,                0.45655,                0.34974,                0.35196,                0.20443,                 1.3241,                0.94782,                 0.9022,              0.0017335,              0.0017335,              0.0017335
                    169,                 1.2976,                0.87579,                 0.8961,                 0.4572,                0.34968,                0.35196,                0.20434,                 1.3241,                0.94783,                0.90217,               0.001684,               0.001684,               0.001684
                    170,                 1.2982,                0.87672,                0.89775,                 0.4595,                0.34895,                0.35208,                0.20436,                 1.3244,                0.94813,                0.90222,              0.0016345,              0.0016345,              0.0016345
                    171,                 1.2929,                0.87146,                0.89588,                0.45663,                0.35086,                 0.3522,                0.20429,                 1.3246,                0.94791,                 0.9022,               0.001585,               0.001585,               0.001585
                    172,                 1.2941,                 0.8713,                0.89618,                0.45836,                0.34975,                0.35179,                0.20416,                  1.325,                0.94841,                0.90222,              0.0015355,              0.0015355,              0.0015355
                    173,                 1.2891,                0.86934,                 0.8949,                0.45914,                0.34922,                0.35187,                0.20409,                  1.325,                0.94814,                0.90215,               0.001486,               0.001486,               0.001486
                    174,                   1.29,                0.86777,                0.89652,                0.45962,                0.34963,                0.35166,                 0.2041,                 1.3253,                0.94833,                 0.9022,              0.0014365,              0.0014365,              0.0014365
                    175,                 1.2852,                0.86314,                0.89398,                0.45879,                0.35096,                 0.3518,                 0.2042,                 1.3253,                0.94802,                 0.9022,               0.001387,               0.001387,               0.001387
                    176,                  1.279,                0.86065,                0.89441,                 0.4593,                0.35114,                0.35185,                0.20422,                 1.3256,                0.94831,                0.90226,              0.0013375,              0.0013375,              0.0013375
                    177,                 1.2894,                 0.8656,                 0.8964,                0.45764,                0.35217,                0.35173,                0.20419,                 1.3261,                0.94841,                0.90226,               0.001288,               0.001288,               0.001288
                    178,                 1.2831,                0.86225,                0.89275,                 0.4575,                0.35183,                 0.3517,                 0.2041,                 1.3261,                0.94846,                0.90231,              0.0012385,              0.0012385,              0.0012385
                    179,                 1.2885,                0.86385,                0.89484,                0.45801,                0.35198,                0.35189,                0.20409,                  1.326,                0.94838,                0.90228,               0.001189,               0.001189,               0.001189
                    180,                 1.2738,                0.85305,                0.89275,                0.45765,                0.35097,                0.35195,                0.20417,                 1.3258,                0.94834,                0.90223,              0.0011395,              0.0011395,              0.0011395
                    181,                  1.287,                0.86103,                0.89407,                0.46006,                0.35016,                0.35185,                0.20409,                 1.3259,                0.94864,                0.90216,                0.00109,                0.00109,                0.00109
                    182,                 1.2847,                0.85921,                0.89452,                 0.4596,                0.35022,                0.35197,                0.20407,                 1.3262,                0.94846,                0.90219,              0.0010405,              0.0010405,              0.0010405
                    183,                 1.2766,                 0.8553,                0.89416,                0.45892,                0.35099,                0.35208,                0.20398,                 1.3266,                 0.9489,                0.90222,               0.000991,               0.000991,               0.000991
                    184,                 1.2809,                0.85752,                0.89419,                0.45903,                0.35106,                0.35205,                0.20408,                 1.3262,                 0.9488,                 0.9022,              0.0009415,              0.0009415,              0.0009415
                    185,                 1.2797,                0.85625,                0.89427,                 0.4587,                0.35099,                0.35207,                0.20393,                 1.3267,                0.94895,                0.90229,               0.000892,               0.000892,               0.000892
                    186,                 1.2833,                0.85832,                0.89364,                0.46089,                0.35022,                0.35197,                0.20367,                 1.3268,                0.94896,                0.90229,              0.0008425,              0.0008425,              0.0008425
                    187,                 1.2724,                0.85291,                0.89206,                0.45727,                0.35121,                0.35195,                 0.2037,                 1.3269,                0.94902,                0.90229,               0.000793,               0.000793,               0.000793
                    188,                 1.2827,                0.85288,                0.89257,                0.45718,                0.35137,                0.35193,                0.20377,                  1.327,                0.94927,                0.90239,              0.0007435,              0.0007435,              0.0007435
                    189,                 1.2724,                0.84749,                0.89303,                0.45535,                0.35142,                0.35202,                0.20371,                  1.327,                0.94939,                0.90237,               0.000694,               0.000694,               0.000694
                    190,                 1.2725,                0.84869,                0.89203,                0.45559,                0.35155,                0.35209,                0.20391,                  1.327,                0.94942,                 0.9024,              0.0006445,              0.0006445,              0.0006445
                    191,                 1.2699,                0.84361,                0.89522,                0.45651,                0.35037,                  0.352,                0.20384,                 1.3273,                0.94937,                0.90239,               0.000595,               0.000595,               0.000595
                    192,                 1.2509,                0.81921,                0.89114,                0.45706,                 0.3505,                0.35206,                0.20378,                 1.3275,                0.94925,                0.90242,              0.0005455,              0.0005455,              0.0005455
                    193,                  1.245,                0.81328,                0.89035,                0.45653,                0.35044,                0.35212,                0.20397,                 1.3277,                 0.9495,                0.90245,               0.000496,               0.000496,               0.000496
                    194,                 1.2414,                0.81043,                0.89105,                 0.4529,                0.35195,                0.35219,                0.20399,                 1.3278,                0.94934,                0.90242,              0.0004465,              0.0004465,              0.0004465
                    195,                 1.2411,                0.80933,                0.89051,                0.45273,                0.35213,                0.35206,                0.20405,                 1.3279,                0.94931,                0.90243,               0.000397,               0.000397,               0.000397
                    196,                 1.2403,                0.80928,                0.88928,                0.45339,                0.35207,                0.35222,                0.20395,                 1.3278,                0.94962,                0.90241,              0.0003475,              0.0003475,              0.0003475
                    197,                 1.2405,                0.80663,                0.88893,                0.45247,                 0.3521,                0.35198,                0.20395,                 1.3281,                0.94952,                0.90245,               0.000298,               0.000298,               0.000298
                    198,                 1.2392,                0.80558,                0.88949,                0.45241,                0.35186,                0.35206,                0.20393,                 1.3283,                0.94941,                0.90248,              0.0002485,              0.0002485,              0.0002485
                    199,                 1.2354,                0.80277,                0.88973,                0.45243,                0.35217,                 0.3518,                0.20379,                 1.3284,                0.94969,                0.90252,               0.000199,               0.000199,               0.000199
                    200,                 1.2321,                0.80245,                0.88871,                0.45202,                0.35259,                0.35191,                0.20374,                 1.3289,                0.95016,                 0.9026,              0.0001495,              0.0001495,              0.0001495
